POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP001341277.2_7955_39, Protein informations, <h1>XP_001341277.2</h1><p style='color:blue'> XP_001341277.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_001341277.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (27) </B><br>  <span style='color:black'> B27 B30 B33 B77 B241 B244 B249 B260 B662 B663 B691 B692 B693 B694 B695 B707 B711 B733 B736 B737 B739 B741 B742 B769 B848 B849 B850</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (25) </B><br>  <span style='color:#EA4335'> B23 B26 B47 B49 B51 B62 B64 B66 B68 B565 B569 B610 B617 B643 B644 B674 B679 B680 B723 B724 B726 B727 B728 B730 B862</span><br><span style='color:#EA4335'> </span><br>
G48_40_47, Protein informations, <h1>G48_40_47</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (56) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B241 B244 B249 B260 B565 B569 B610 B617 B643 B644 B662 B663 B674 B679 B680 B691 B692 B693 B694 B695 B706 B707 B708 B710 B711 B712 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742 B769 B848 B849 B850 B862</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (5) </B><br> <span style='color:#34A853'> B706 B708 B710 B712</span><br><span style='color:#34A853'> B68 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP002119967.2_7719_53, Protein informations, <h1>XP_002119967.2</h1><p style='color:blue'> XP_002119967.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002119967.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (5) </B><br>  <span style='color:black'> B27 B30 B33 B260 B759</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (5) </B><br>  <span style='color:#EA4335'> B47 B77 B610 B625 B769</span><br><span style='color:#EA4335'> </span><br>
G72_60_71, Protein informations, <h1>G72_60_71</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (18) </B><br>  <span style='color:black'> B27 B30 B33 B47 B77 B260 B610 B625 B749 B756 B758 B759 B760 B763 B769 B771 B773 B776</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (10) </B><br> <span style='color:#34A853'> B749 B756 B758 B760 B763 B771 B773 B776</span><br><span style='color:#34A853'> B610 (20%) B625 (60%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP002128973.1_7719_74, Protein informations, <h1>XP_002128973.1</h1><p style='color:blue'> XP_002128973.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002128973.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (14) </B><p style='color:#EA4335'>ATN1 ELN EMILIN1 FBN1 FBN2 HOXA1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C VTN</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (14) </B><br>  <span style='color:black'> B27 B30 B33 B49 B51 B56 B62 B64 B260 B621 B642 B643 B882 B883</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (12) </B><br>  <span style='color:#EA4335'> B23 B26 B47 B54 B66 B68 B77 B249 B565 B610 B625 B769</span><br><span style='color:#EA4335'> </span><br>
G111_85_110, Protein informations, <h1>G111_85_110</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (6) </B> <p style='color:#34A853'>DYRK1A GFI1B LTBP1 MEOX2 OTX1 TGFB1</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B54 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B642 B643 B644 B769</span><br><span style='color:black'> B249 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (11) </B><br> <span style='color:#34A853'> B595 B612 B622 B624 B626 B628 B644</span><br><span style='color:#34A853'> B68 (10%) B565 (20%) B610 (20%) B625 (60%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B56 B882 B883</span><br><span style='color:#EA4335'> </span><br>
XP031747766.1_8364_2, Protein informations, <h1>XP_031747766.1</h1><p style='color:blue'> XP_031747766.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_031747766.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (94) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B18 B19 B21 B23 B27 B30 B33 B47 B49 B51 B52 B54 B62 B64 B86 B87 B91 B97 B98 B102 B103 B109 B116 B127 B130 B154 B156 B157 B160 B184 B186 B207 B230 B233 B234 B235 B239 B260 B262 B263 B264 B265 B345 B360 B395 B436 B440 B447 B469 B490 B520 B533 B544 B547 B556 B563 B582 B587 B724 B726 B727 B728 B783 B784 B787 B788 B789 B790 B792 B813 B814 B815 B816 B819 B821 B822 B826 B828 B833 B834 B835 B836 B843 B858 B859 B861</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> B64 B726</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (29) </B><br>  <span style='color:#EA4335'> B104 B114 B133 B136 B141 B152 B189 B241 B242 B244 B245 B248 B249 B266 B277 B303 B304 B308 B313 B356 B362 B400 B401 B409 B809 B810 B812 B830 B839</span><br><span style='color:#EA4335'> </span><br>
XP001920501.5_7955_3, Protein informations, <h1>XP_001920501.5</h1><p style='color:blue'> XP_001920501.5 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_001920501.5'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (72) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B23 B27 B33 B47 B49 B51 B52 B54 B86 B87 B91 B97 B98 B103 B104 B114 B116 B130 B133 B136 B141 B152 B189 B230 B234 B235 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B265 B266 B277 B303 B304 B308 B313 B345 B356 B360 B362 B400 B401 B409 B533 B563 B587 B733 B809 B810 B812 B830 B833 B834 B835 B836 B839 B843</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B733</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (52) </B><br>  <span style='color:#EA4335'> B18 B19 B21 B30 B62 B64 B102 B109 B127 B154 B156 B157 B160 B184 B186 B207 B233 B264 B395 B436 B440 B447 B469 B490 B520 B544 B547 B556 B582 B724 B726 B727 B728 B783 B784 B787 B788 B789 B790 B792 B813 B814 B815 B816 B819 B821 B822 B826 B828 B858 B859 B861</span><br><span style='color:#EA4335'> </span><br>
XP010808812.1_9913_5, Protein informations, <h1>XP_010808812.1</h1><p style='color:blue'> XP_010808812.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_010808812.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (135) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B13 B17 B21 B23 B27 B33 B47 B49 B64 B66 B68 B77 B82 B86 B87 B91 B95 B97 B98 B101 B102 B103 B104 B105 B109 B110 B111 B112 B113 B114 B116 B119 B120 B121 B123 B124 B125 B126 B127 B128 B130 B132 B133 B134 B136 B138 B140 B141 B142 B149 B150 B151 B152 B153 B154 B155 B156 B157 B158 B169 B170 B173 B176 B178 B184 B185 B186 B188 B190 B191 B192 B193 B196 B198 B199 B200 B207 B219 B221 B222 B225 B228 B230 B232 B233 B234 B235 B236 B237 B239 B260 B262 B263 B264 B265 B266 B267 B409 B416 B447 B455 B459 B490 B496 B506 B516 B517 B563 B582 B726 B727 B728 B790 B792 B819 B821 B858 B859 B861 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (18) </B><br>  <span style='color:#EA4335'> B10 B30 B160 B166 B168 B189 B201 B203 B213 B215 B217 B218 B241 B242 B244 B245 B248 B249</span><br><span style='color:#EA4335'> </span><br>
G8_6_7, Protein informations, <h1>G8_6_7</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (155) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B10 B13 B17 B23 B27 B30 B33 B47 B49 B64 B66 B77 B82 B86 B87 B91 B95 B97 B98 B101 B102 B103 B104 B105 B109 B110 B111 B112 B113 B114 B116 B119 B120 B121 B123 B124 B125 B126 B127 B128 B130 B132 B133 B134 B136 B138 B140 B141 B142 B149 B150 B151 B152 B153 B154 B155 B156 B157 B158 B160 B162 B163 B164 B166 B167 B168 B169 B170 B173 B176 B178 B184 B185 B186 B188 B189 B190 B191 B192 B193 B196 B198 B199 B200 B201 B202 B203 B204 B205 B207 B211 B212 B213 B214 B215 B216 B217 B218 B219 B221 B222 B225 B228 B230 B232 B233 B234 B235 B236 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B263 B264 B265 B266 B267 B409 B416 B496 B506 B516 B517 B563 B582 B726 B727 B728 B790 B792 B861 B864 B866 B867 B868 B869 B870 B871 B872 B875 B876</span><br><span style='color:black'> B68 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (11) </B><br> <span style='color:#34A853'> B162 B163 B164 B167 B202 B204 B205 B211 B212 B214 B216</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (10) </B><br>  <span style='color:#EA4335'> B21 B447 B455 B459 B490 B819 B821 B858 B859</span><br><span style='color:#EA4335'> B68 (10%)</span><br>
XP012816895.2_8364_12, Protein informations, <h1>XP_012816895.2</h1><p style='color:blue'> XP_012816895.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_012816895.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (167) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B10 B12 B13 B17 B18 B19 B20 B21 B23 B26 B27 B30 B33 B54 B62 B64 B86 B87 B91 B97 B98 B103 B104 B109 B111 B112 B116 B130 B136 B166 B168 B169 B178 B184 B186 B207 B222 B230 B232 B233 B234 B237 B239 B260 B262 B276 B277 B279 B281 B286 B293 B295 B296 B304 B305 B307 B308 B310 B313 B315 B316 B318 B320 B321 B325 B329 B333 B334 B339 B343 B345 B347 B354 B360 B362 B368 B370 B376 B378 B381 B388 B391 B392 B395 B399 B400 B403 B404 B409 B416 B421 B440 B447 B452 B454 B455 B456 B458 B459 B460 B462 B464 B467 B469 B472 B473 B476 B479 B480 B481 B499 B506 B511 B512 B515 B516 B520 B523 B530 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B569 B571 B584 B586 B587 B724 B726 B727 B728 B778 B782 B787 B788 B789 B790 B814 B819 B821 B823 B824 B825 B828</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (61) </B><br>  <span style='color:#EA4335'> B9 B47 B49 B51 B59 B66 B68 B77 B120 B189 B193 B196 B198 B200 B201 B203 B213 B215 B218 B235 B241 B242 B244 B245 B248 B249 B284 B292 B294 B300 B301 B303 B324 B342 B356 B401 B436 B483 B485 B487 B490 B491 B493 B494 B496 B498 B510 B514 B517 B518 B522 B531 B565 B572 B582 B733 B779 B783 B784 B792 B830</span><br><span style='color:#EA4335'> </span><br>
G19_13_18, Protein informations, <h1>G19_13_18</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (256) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B47 B49 B51 B59 B62 B64 B66 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B215 B218 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B276 B277 B279 B281 B283 B284 B286 B289 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B329 B333 B334 B335 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B368 B369 B370 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B416 B420 B421 B422 B424 B426 B429 B431 B434 B436 B437 B440 B452 B454 B455 B456 B458 B459 B460 B462 B464 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B483 B485 B487 B490 B491 B493 B494 B495 B496 B498 B499 B501 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B581 B582 B584 B586 B587 B724 B726 B727 B728 B733 B778 B779 B782 B783 B784 B787 B788 B789 B790 B792 B830</span><br><span style='color:black'> B68 (90%) B447 (10%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (40) </B><br> <span style='color:#34A853'> B283 B289 B291 B299 B311 B323 B335 B341 B348 B349 B351 B353 B357 B364 B369 B375 B382 B387 B402 B410 B412 B420 B422 B424 B426 B429 B431 B434 B437 B466 B471 B475 B477 B495 B501 B503 B508 B513 B528 B581</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (13) </B><br>  <span style='color:#EA4335'> B19 B20 B30 B54 B111 B814 B819 B821 B823 B824 B825 B828</span><br><span style='color:#EA4335'> B447 (90%)</span><br>
NP571117.2_7955_29, Protein informations, <h1>NP_571117.2</h1><p style='color:blue'> NP_571117.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_571117.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (21) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (3) </B><p style='color:#EA4335'>CACNA1A LCE1C LCE3A</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B62 B64 B77 B249 B260 B565 B569 B610 B654 B662 B663 B664 B674 B677 B684 B686 B730 B736 B737 B797</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (13) </B><br>  <span style='color:#EA4335'> B56 B66 B68 B672 B673 B679 B680 B723 B724 B726 B727 B728 B795</span><br><span style='color:#EA4335'> </span><br>
G36_30_35, Protein informations, <h1>G36_30_35</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (24) </B> <p style='color:black'>ACAN ATN1 CACNA1A ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (44) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B66 B68 B77 B249 B260 B565 B569 B610 B654 B662 B663 B664 B672 B673 B674 B677 B679 B680 B684 B685 B686 B723 B724 B726 B727 B728 B730 B736 B737 B795 B797</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B685</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP017949170.2_8364_40, Protein informations, <h1>XP_017949170.2</h1><p style='color:blue'> XP_017949170.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_017949170.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (19) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (37) </B><br>  <span style='color:black'> B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B569 B610 B662 B663 B679 B680 B691 B692 B693 B694 B695 B706 B707 B708 B710 B711 B712 B737 B739 B741 B742 B862</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (19) </B><br>  <span style='color:#EA4335'> B23 B241 B244 B617 B643 B644 B674 B723 B724 B726 B727 B728 B730 B733 B736 B769 B848 B849 B850</span><br><span style='color:#EA4335'> </span><br>
G47_41_46, Protein informations, <h1>G47_41_46</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSPG2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (1) </B> <p style='color:#34A853'>OTX1</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (56) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B62 B64 B66 B77 B241 B244 B249 B260 B565 B569 B617 B643 B644 B662 B663 B674 B680 B691 B692 B693 B694 B695 B697 B706 B707 B708 B710 B711 B712 B713 B715 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742 B769 B848 B849 B850</span><br><span style='color:black'> B68 (90%) B610 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (3) </B><br> <span style='color:#34A853'> B697 B713 B715</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (5) </B><br>  <span style='color:#EA4335'> B51 B679 B862</span><br><span style='color:#EA4335'> B68 (10%) B610 (10%)</span><br>
G60_56_59, Protein informations, <h1>G60_56_59</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (22) </B><br>  <span style='color:black'> B27 B33 B47 B77 B260 B610 B625 B749 B756 B758 B759 B760 B763 B769 B771 B773 B776 B800 B801 B804 B806 B853</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (5) </B><br> <span style='color:#34A853'> B800 B801 B804 B806 B853</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B30</span><br><span style='color:#EA4335'> </span><br>
